DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
relation2_110,calc110-4,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,calc110-5,and,#1031,=,5,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,calc110-6,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,#2016,and,#1031,=,6,and,#2016,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110,#1140,and,#1031,=,6,and,#1140,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation2_110_2,#106,and,#106,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_112,calc112-1,and,#1031,=,1,and,#2007,=,#103,and,#2007,<>,0,,,,,,,,,,,,,,,,,,,,
relation4_112,calc112-1,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_112,calc112-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_114,0,and,#1011,=,1,and,#102,=,#103,and,#2024,=,4,and,#1030,=,1,,,,,,,,,,,,,,,,
relation3_114,calc114-3,and,#1011,=,1,and,#102,=,#103,and,#2024,=,4,and,#1030,=,2,,,,,,,,,,,,,,,,
relation3_114,calc114-3,and,#1011,=,1,and,#102,=,#103,and,#2024,=,1,,,,,,,,,,,,,,,,,,,,
relation3_114,calc114-1,and,#1011,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_114,0,and,#1012,=,1,and,#102,=,#103,and,#2024,=,4,and,#1030,=,1,,,,,,,,,,,,,,,,
relation3_114,calc114-3,and,#1012,=,1,and,#102,=,#103,and,#2024,=,4,and,#1030,=,2,,,,,,,,,,,,,,,,
relation3_114,calc114-3,and,#1012,=,1,and,#102,=,#103,and,#2024,=,1,,,,,,,,,,,,,,,,,,,,
relation3_114,calc114-2,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_114,calc115-3,and,#1013,=,1,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,,,,,
relation3_114,calc114-3,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_115,0,and,#1011,=,1,and,#102,=,#103,and,#2024,=,4,and,#1030,=,1,,,,,,,,,,,,,,,,
relation3_115,calc115-3,and,#1011,=,1,and,#102,=,#103,and,#2024,=,4,and,#1030,=,2,,,,,,,,,,,,,,,,
relation3_115,calc115-3,and,#1011,=,1,and,#102,=,#103,and,#2024,=,1,and,#1030,=,2,,,,,,,,,,,,,,,,
relation3_115,calc115-1,and,#1011,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_115,0,and,#1012,=,1,and,#102,=,#103,and,#2024,=,4,and,#1030,=,1,,,,,,,,,,,,,,,,
relation3_115,calc115-3,and,#1012,=,1,and,#102,=,#103,and,#2024,=,4,and,#1030,=,2,,,,,,,,,,,,,,,,
relation3_115,calc115-3,and,#1012,=,1,and,#102,=,#103,and,#2024,=,1,,,,,,,,,,,,,,,,,,,,
relation3_115,calc115-2,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_115,0,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2017,0.4,and,#107,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2017,0.45,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2017,0.5,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2017,0.7,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2017,0.8,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2017,1,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2017,1.25,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2017,1.5,and,#107,=,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2017,0,and,#107,=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2018,8,and,#107,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2018,8.5,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2018,9.5,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2018,12,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2018,14.5,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2018,17,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2018,21,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2018,24,and,#107,=,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_2018,0,and,#107,=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2019,calc2019,and,#107,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2019,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2020,calc2020-1,and,#1132,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2020,calc2020-2,and,#101,=,101,or,#101,=,103,or,#101,=,104,,,,,,,,,,,,,,,,,,,,
relation2_2020,calc2020-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_2021,calc2021,and,#107,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_2021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_2022,calc2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_117,#2019,and,#112,<,#2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_117,#2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_118,1.287,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_118,1.655,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_118,2.035,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_118,2.944,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_118,3.897,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_118,4.871,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_118,0,and,#107,=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_119,#2021,and,#112,<,#2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_119,#2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_120,calc120,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_120,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,#2007,and,#1031,=,1,and,#2007,<>,0,and,#2007,<>,#102,and,#1032,<>,5,and,#1013,=,1,,,,,,,,,,,,
relation4_122,#2007,and,#1031,=,1,and,#2007,<>,0,and,#2007,<>,#102,and,#1032,<>,5,and,#2028,=,1,,,,,,,,,,,,
relation4_122,#2007,and,#1031,=,1,and,#2007,<>,0,and,#2007,<>,#103,and,#1032,<>,5,and,#1013,=,0,and,#2028,=,0,,,,,,,,
relation4_122,calc122-4,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,and,#1013,=,1,,,,,,,,,,,,
relation4_122,calc122-4,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,and,#2028,=,1,,,,,,,,,,,,
relation4_122,calc122-5,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,and,#1013,=,0,and,#2028,=,0,,,,,,,,
relation4_122,calc122-1,and,#1031,=,1,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,calc122-1,and,#1031,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,calc122-2,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,calc122-3,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,#102,and,#1031,=,4,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,#102,and,#1031,=,4,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,#103,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,#102,and,#1031,=,5,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,#102,and,#1031,=,5,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,#103,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,calc122-4,and,#1031,=,6,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,calc122-4,and,#1031,=,6,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_122,calc122-5,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_123,0,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_123,calc123-1,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_123,calc123-2,and,#1031,=,4,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_123,calc123-2,and,#1031,=,4,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_123,calc123-3,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_123,calc123-4,and,#1031,=,5,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_123,calc123-4,and,#1031,=,5,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_123,calc123-5,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_123,0,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,0,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,and,#1013,=,1,,,,,,,,,,,,
relation3_124,0,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,and,#2028,=,1,,,,,,,,,,,,
relation3_124,0,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,,,,,,,,,,,,,
relation3_124,#2009,and,#1031,=,1,and,#2009,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,#2010,and,#1031,=,1,and,#2010,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,#1136,and,#1031,=,1,and,#1136,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-1,and,#1031,=,1,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-1,and,#1031,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-2,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,#2009,and,#1031,=,3,and,#2009,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-3,and,#1031,=,3,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-3,and,#1031,=,3,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-4,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-5,and,#1031,=,4,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-5,and,#1031,=,4,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-6,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-7,and,#1031,=,5,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-7,and,#1031,=,5,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,calc124-8,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_124,0,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2008,0,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2008,0,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation2_2008,calc2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_125,0,and,#2008,<=,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_125,0.15,and,#2008,>,0.6,and,#2008,<=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_125,0.3,and,#2008,>,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_126,0,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_126,0,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_126,0.96,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_126,1.78,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_126,2.57,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_126,3.35,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_126,0,and,#107,=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_127,calc127-3,and,#101,=,4,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_127,calc127-1,and,#101,=,4,and,#1011,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_127,calc127-2,and,#101,=,4,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_127,calc127-3,and,#101,=,4,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_127,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_129,200,and,#107,=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_129,201,and,#107,<=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_129,202,and,#107,>=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_129,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,301,and,#1011,=,1,and,#108,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,
relation3_130,301,and,#1011,=,1,and,#1134,=,0.2,and,#101,=,4,,,,,,,,,,,,,,,,,,,,
relation3_130,306,and,#1011,=,1,and,#2028,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,
relation3_130,300,and,#1011,=,1,and,#108,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,300,and,#1011,=,1,and,#1134,=,0.2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,302,and,#1011,=,1,and,#1134,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,305,and,#1011,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,306,and,#1012,=,1,and,#2028,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,
relation3_130,305,and,#1012,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,304,and,#1012,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,303,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,306,and,#1013,=,1,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,305,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_130,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_131,400,and,#1011,=,1,and,#1134,=,0.2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_131,401,and,#1011,=,1,and,#1134,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_131,402,and,#1011,=,1,and,#108,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_131,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_132,1,and,#1012,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_132,502,and,#1012,=,1,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_132,503,and,#1012,=,1,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_132,1,and,#1011,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_132,500,and,#1011,=,1,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_132,501,and,#1011,=,1,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_132,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_133,604,and,#1011,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_133,602,and,#1011,=,1,and,#1030,=,1,and,#1134,=,1,,,,,,,,,,,,,,,,,,,,
relation3_133,603,and,#1011,=,1,and,#1030,=,2,and,#1134,=,1,,,,,,,,,,,,,,,,,,,,
relation3_133,600,and,#1011,=,1,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_133,601,and,#1011,=,1,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_133,604,and,#1012,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_133,602,and,#1012,=,1,and,#1030,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_133,603,and,#1012,=,1,and,#1030,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation3_133,604,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_133,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_134,701,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_134,701,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_134,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,907,and,#1011,=,1,and,#1031,=,1,and,#2028,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,,,,,,,,
relation3_136,906,and,#1011,=,1,and,#1031,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,908,and,#1011,=,1,and,#1031,=,3,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,908,and,#1011,=,1,and,#1031,=,4,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,908,and,#1011,=,1,and,#1031,=,5,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,907,and,#1011,=,1,and,#1031,=,6,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,901,and,#1011,=,1,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,,,,,,,,,
relation3_136,900,and,#1011,=,1,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,902,and,#1011,=,1,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,902,and,#1011,=,1,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,902,and,#1011,=,1,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,901,and,#1011,=,1,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,907,and,#1012,=,1,and,#1031,=,1,and,#2028,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,,,,,,,,
relation3_136,906,and,#1012,=,1,and,#1031,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,908,and,#1012,=,1,and,#1031,=,3,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,908,and,#1012,=,1,and,#1031,=,4,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,908,and,#1012,=,1,and,#1031,=,5,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,907,and,#1012,=,1,and,#1031,=,6,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_136,904,and,#1012,=,1,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,,,,,,,,,
relation3_136,903,and,#1012,=,1,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,905,and,#1012,=,1,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,905,and,#1012,=,1,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,905,and,#1012,=,1,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,904,and,#1012,=,1,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,907,and,#1013,=,1,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,,,,,,,,,,,,
relation3_136,906,and,#1013,=,1,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,908,and,#1013,=,1,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,908,and,#1013,=,1,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,908,and,#1013,=,1,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,907,and,#1013,=,1,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation3_136,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_137,1,and,#1012,=,1,and,#1031,=,1,and,#2028,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,,,,,,,,
relation3_137,1,and,#1012,=,1,and,#1031,=,1,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_137,1,and,#1012,=,1,and,#1031,=,3,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_137,1,and,#1012,=,1,and,#1031,=,4,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_137,1,and,#1012,=,1,and,#1031,=,5,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_137,1,and,#1012,=,1,and,#1031,=,6,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,
relation3_137,1004,and,#1012,=,1,and,#1031,=,1,and,#2008,>=,0,and,#2008,<=,0.6,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,
relation3_137,1003,and,#1012,=,1,and,#1031,=,1,and,#2008,>=,0,and,#2008,<=,0.6,,,,,,,,,,,,,,,,
relation3_137,1005,and,#1012,=,1,and,#1031,=,3,and,#2008,>=,0,and,#2008,<=,0.6,,,,,,,,,,,,,,,,
relation3_137,1005,and,#1012,=,1,and,#1031,=,4,and,#2008,>=,0,and,#2008,<=,0.6,,,,,,,,,,,,,,,,
relation3_137,1005,and,#1012,=,1,and,#1031,=,5,and,#2008,>=,0,and,#2008,<=,0.6,,,,,,,,,,,,,,,,
relation3_137,1004,and,#1012,=,1,and,#1031,=,6,and,#2008,>=,0,and,#2008,<=,0.6,,,,,,,,,,,,,,,,
relation3_137,1001,and,#1012,=,1,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,,,,,,,,,
relation3_137,1000,and,#1012,=,1,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_137,1002,and,#1012,=,1,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_137,1002,and,#1012,=,1,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_137,1002,and,#1012,=,1,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation3_137,1001,and,#1012,=,1,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation3_137,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_142,200,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_142,200,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_142,100,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_142,100,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_142,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_143,5000,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_143,5000,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_143,2500,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_143,2500,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_143,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_144,0.08,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_144,0.08,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_144,0.08,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_144,0.08,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_144,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,4000,and,#107,=,2.6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,4000,and,#107,=,2.6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,4000,and,#107,=,2.6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,4000,and,#107,=,2.6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,4000,and,#107,=,3,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,4000,and,#107,=,3,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,4000,and,#107,=,3,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,4000,and,#107,=,3,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,5000,and,#107,=,0,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,5000,and,#107,=,0,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,5000,and,#107,=,0,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,5000,and,#107,=,0,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_146,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.1,and,#107,=,2.6,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.1,and,#107,=,2.6,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.03,and,#107,=,2.6,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.03,and,#107,=,2.6,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.1,and,#107,=,3,and,#101,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.1,and,#107,=,3,and,#101,=,2,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.03,and,#107,=,3,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_147,0.03,and,#107,=,3,and,#101,=,4,,,,,,,,,,,,,,,,,,,,,,,,
